temperature_C,humidity_percent,wind_speed_kmph,air_quality_index,vegetation_index,emergency_response_time_min,fire_risk_score,fire_risk_level,random_noise
19.93947812369916,14.61303055427771,3.3097133437315387,51.580078985789896,0.8823875798651535,2.42688106994742,36.29882433756692,Low,-1.3495488481743696
18.871171684988294,45.98834683907919,2.9287497604196404,54.83186462299374,0.6617989849256852,3.5739867632900326,41.47731208118318,Medium,-0.042335658198237126
20.003488838525445,10.0,1.0095498424564349,62.96994546561109,0.3480445032263919,2.022868062298882,39.48767573222381,Low,-1.1284736297475466
17.908171335334842,65.90445776850108,3.5216176239615518,52.24684725751886,0.4000909535963494,2.9325908318730898,43.35585885323969,Medium,0.11362445749432701
28.29272136336415,30.808169642734207,4.020409077532699,52.85865390724905,0.403074610016004,2.334456789987025,55.46839775625696,Medium,0.264644005121289
34.43092950605265,34.85928225209846,0.3491556256636779,51.612857116660095,0.2994306826945953,2.4040508568145382,43.455366352599626,Medium,0.3786662342514116
23.453954614750682,17.429194389534967,1.5043128111811663,50.824397529345035,0.6900139909224007,3.4575514994649303,37.40940503576773,Low,0.35034177922839693
33.06855634529323,39.03792480110511,0.9070686030279597,53.21357215450273,0.5821906025758701,2.421920754235285,60.73117735908238,Medium,-0.32323796452209
21.435771086614178,31.395069896796457,0.21286045538379367,50.327532702159985,0.36328526468990197,2.5434247711337648,33.92643203195724,Low,-0.8814336084580743
32.46344284479761,36.602816621477096,0.5422472020851375,59.13584626233249,0.5918413767040445,2.803178950680345,59.90575178784508,Medium,0.6157007293625533
26.513177326195166,49.580953330437765,1.5085517000387159,66.33431532301096,0.2142487718173791,3.146345393018688,55.5203273669581,Medium,1.4617381335348938
19.93584439832788,43.629434073490515,0.6284946651905478,67.24917832513033,0.021679938835550527,2.562287529240973,11.407092995458989,Low,0.771038919953255
30.333373447945768,48.85982246038464,2.3385911808913455,58.204821811973645,0.7771758951457269,2.507274031107298,75.13388468243353,High,0.301420515516767
32.38947022370758,41.37641164803254,1.0365404365472948,52.19671887837512,0.0031077713497768,2.3571125715117462,30.748265844366134,Low,-0.3682252752410914
20.36323432904713,38.433261721937924,0.47673796546957026,50.700521631131814,0.45779456920249734,3.1618783026081907,46.115831503626836,Medium,0.4049140989591295
32.567248716210656,29.247665190957925,1.261623369109555,50.82680685842699,0.03336584573173501,2.1217475083832835,33.47774788759932,Low,1.8822922338341885
22.682911535937688,63.688192232610874,0.9314595071405137,54.69474385934952,0.6918586822882272,2.5425600435859645,51.19637001472803,Medium,2.4344086332376818
22.37739866860113,54.035175897211914,0.9787491224558361,57.21672064043235,0.8178887737485396,3.129051771217229,67.31899587159162,Medium,0.7225885016201056
22.799777566515083,36.2114777291026,0.2614811545721827,66.32411303931636,0.18805420450878763,3.4301413779606325,51.254616130025454,Medium,-1.6646097350337665
34.366488881087726,41.69905615806647,2.160096131429297,59.19228934575204,0.14043050542065832,2.668144085538994,54.470358594456926,Medium,0.734218218708196
21.952438989203586,40.15528929765071,0.373942605970892,60.651136630753726,0.1720409419124601,2.305224704354668,19.740481610225498,Low,0.23632590272777546
21.782408848099287,59.92291212773587,1.8556802561624743,54.55887772081608,0.639057502350165,4.165002344901084,66.05775847335876,Medium,-0.2458499789779966
27.933469007376374,33.03074054052411,0.9498073132450489,52.83287871546142,0.5502899139682098,2.258904973704077,46.28732600936699,Medium,1.0331185153998403
28.168884404660492,27.46979420110364,0.8275981949029965,61.87598419029513,1.0,2.3098207102270276,48.50955624730462,Medium,-0.6498214781408206
19.998343376972127,53.06945946185866,1.355489941049703,51.26379579546412,0.16350507993831287,3.9389289990582848,38.10495877324906,Low,0.7029537919068678
20.165119284353935,16.24145764771415,0.09542271228395971,57.85800158650832,0.6901036640360744,2.425457561784965,49.36511326467089,Medium,-0.02809031340802223
29.75211919093025,28.61301007669453,1.1538073113248062,53.41755975777159,0.5375984466190519,3.8761708392158862,48.83968648488511,Medium,0.05662845181217025
27.565528990880413,44.979704958535216,0.5190933551678344,57.0945181713904,0.5476249199447666,2.4354863705698433,57.419616018194255,Medium,0.9674877492386388
24.923450754135022,31.806333276212758,1.1585829992021768,64.78911568774129,0.5979510013506366,2.1833599197791558,33.611235055909766,Low,0.6480883646604091
25.3223720740506,40.849748873456605,3.9509331327077426,50.70498778059091,0.6324231885891827,2.4865016438262018,38.7479023536179,Low,0.5871376842128475
25.393175951580453,50.9144431545547,3.9964013690642153,57.32640077215579,0.5129864714518249,2.0807165801085823,50.79692601806156,Medium,0.4356749109059113
27.184690848731748,34.17734772188157,2.3812925495726827,51.60573981049865,0.5426040555938719,2.0030460201534144,55.04595562859852,Medium,-0.7385354255011861
